userId,totalSessions,totalGameClicks,totalHits,totalPurchaseCount,totalExpenditure,totalAdClicks,avgGameClicks,avgHits,avgPurchaseCount,avgExpPerSession,avgAdClicks
1892,7,515,45,11,13,42,73.57142857,6.428571429,1.571428571,1.857142857,6
711,3,443,68,3,27,13,147.6666667,22.66666667,1,9,4.333333333
1304,7,701,92,2,23,37,100.1428571,13.14285714,0.285714286,3.285714286,5.285714286
981,1,36,9,1,10,0,36,9,1,10,0
397,5,1230,162,3,40,28,246,32.4,0.6,8,5.6
1824,2,535,48,0,0,0,267.5,24,0,0,0
1635,1,81,12,0,0,0,81,12,0,0,0
1665,7,937,88,0,0,0,133.8571429,12.57142857,0,0,0
2161,7,666,78,7,17,34,95.14285714,11.14285714,1,2.428571429,4.857142857
1468,4,656,68,3,43,22,164,17,0.75,10.75,5.5
2374,1,13,0,0,0,0,13,0,0,0,0
1338,2,249,28,3,50.01,13,124.5,14,1.5,25.005,6.5
441,5,494,46,0,0,0,98.8,9.2,0,0,0
68,7,385,40,6,14,34,55,5.714285714,0.857142857,2,4.857142857
1732,5,590,96,12,172,38,118,19.2,2.4,34.4,7.6
1944,6,1391,139,0,0,0,231.8333333,23.16666667,0,0,0
1278,7,775,96,0,0,0,110.7142857,13.71428571,0,0,0
2129,3,336,33,0,0,0,112,11,0,0,0
1695,1,140,13,0,0,0,140,13,0,0,0
2197,7,659,72,0,0,0,94.14285714,10.28571429,0,0,0
1190,5,1595,198,7,120.02,22,319,39.6,1.4,24.004,4.4
2080,4,2406,258,0,0,0,601.5,64.5,0,0,0
1770,1,123,16,2,3,12,123,16,2,3,12
1664,7,1260,131,0,0,0,180,18.71428571,0,0,0
2384,7,508,72,8,36.01,45,72.57142857,10.28571429,1.142857143,5.144285714,6.428571429
849,7,420,52,0,0,0,60,7.428571429,0,0,0
427,1,169,17,3,20.01,7,169,17,3,20.01,7
1297,1,10,1,0,0,3,10,1,0,0,3
2243,7,393,54,2,8,33,56.14285714,7.714285714,0.285714286,1.142857143,4.714285714
419,2,211,18,0,0,0,105.5,9,0,0,0
467,1,17,3,0,0,0,17,3,0,0,0
2305,4,470,53,0,0,0,117.5,13.25,0,0,0
2341,1,83,11,0,0,0,83,11,0,0,0
592,3,447,45,0,0,0,149,15,0,0,0
740,6,388,58,5,80.01,37,64.66666667,9.666666667,0.833333333,13.335,6.166666667
741,7,1064,117,5,13,44,152,16.71428571,0.714285714,1.857142857,6.285714286
703,4,443,38,0,0,0,110.75,9.5,0,0,0
1792,2,1082,107,0,0,12,541,53.5,0,0,6
2024,1,165,19,0,0,3,165,19,0,0,3
1175,7,1125,124,0,0,0,160.7142857,17.71428571,0,0,0
1583,3,922,93,4,12,12,307.3333333,31,1.333333333,4,4
134,2,695,84,3,8.01,12,347.5,42,1.5,4.005,6
1908,5,500,62,0,0,0,100,12.4,0,0,0
1397,1,45,8,0,0,2,45,8,0,0,2
2306,7,747,80,10,50.99,56,106.7142857,11.42857143,1.428571429,7.284285714,8
2230,5,637,84,3,24,31,127.4,16.8,0.6,4.8,6.2
305,3,206,18,5,17,24,68.66666667,6,1.666666667,5.666666667,8
411,7,506,50,0,0,0,72.28571429,7.142857143,0,0,0
28,7,388,37,0,0,0,55.42857143,5.285714286,0,0,0
1687,6,342,43,9,27,31,57,7.166666667,1.5,4.5,5.166666667
2205,2,242,20,0,0,13,121,10,0,0,6.5
25,7,597,69,0,0,0,85.28571429,9.857142857,0,0,0
1521,2,245,28,2,3,19,122.5,14,1,1.5,9.5
1225,3,324,44,0,0,0,108,14.66666667,0,0,0
1433,7,372,53,0,0,0,53.14285714,7.571428571,0,0,0
755,2,183,18,2,25,16,91.5,9,1,12.5,8
1496,1,53,6,0,0,4,53,6,0,0,4
1327,1,84,10,0,0,0,84,10,0,0,0
713,2,721,80,0,0,0,360.5,40,0,0,0
1844,7,911,106,0,0,0,130.1428571,15.14285714,0,0,0
150,5,1181,115,1,2,26,236.2,23,0.2,0.4,5.2
728,1,164,12,1,3,3,164,12,1,3,3
2168,2,177,22,0,0,0,88.5,11,0,0,0
1005,2,106,10,1,2,10,53,5,0.5,1,5
1448,1,127,9,0,0,0,127,9,0,0,0
1342,4,1176,117,0,0,0,294,29.25,0,0,0
1693,1,123,11,2,40,7,123,11,2,40,7
1016,7,2046,243,8,10,52,292.2857143,34.71428571,1.142857143,1.428571429,7.428571429
1018,6,1763,182,0,0,0,293.8333333,30.33333333,0,0,0
1634,6,2546,266,5,27,35,424.3333333,44.33333333,0.833333333,4.5,5.833333333
872,7,732,83,0,0,0,104.5714286,11.85714286,0,0,0
1298,5,924,93,0,0,0,184.8,18.6,0,0,0
256,5,1945,216,2,23,29,389,43.2,0.4,4.6,5.8
539,7,394,46,0,0,0,56.28571429,6.571428571,0,0,0
2016,3,981,107,2,21,12,327,35.66666667,0.666666667,7,4
930,2,148,17,0,0,0,74,8.5,0,0,0
1610,7,916,104,0,0,0,130.8571429,14.85714286,0,0,0
338,1,136,10,0,0,0,136,10,0,0,0
1057,7,728,92,0,0,0,104,13.14285714,0,0,0
1166,2,252,20,0,0,0,126,10,0,0,0
1489,4,471,43,4,59.99,13,117.75,10.75,1,14.9975,3.25
76,7,320,45,10,21,43,45.71428571,6.428571429,1.428571429,3,6.142857143
399,5,3225,350,4,17,33,645,70,0.8,3.4,6.6
1509,3,128,15,0,0,0,42.66666667,5,0,0,0
824,1,133,12,4,7,11,133,12,4,7,11
1371,1,741,64,1,2,4,741,64,1,2,4
899,7,1283,135,0,0,0,183.2857143,19.28571429,0,0,0
2081,4,562,63,6,40,24,140.5,15.75,1.5,10,6
1052,2,224,16,4,25,9,112,8,2,12.5,4.5
1376,3,310,28,0,0,0,103.3333333,9.333333333,0,0,0
2133,7,800,98,10,51,31,114.2857143,14,1.428571429,7.285714286,4.428571429
1592,2,164,22,0,0,0,82,11,0,0,0
2216,5,761,92,4,60,33,152.2,18.4,0.8,12,6.6
1504,2,223,18,2,3,8,111.5,9,1,1.5,4
2340,3,499,63,5,62,22,166.3333333,21,1.666666667,20.66666667,7.333333333
1026,7,626,72,5,70,41,89.42857143,10.28571429,0.714285714,10,5.857142857
204,7,292,37,0,0,0,41.71428571,5.285714286,0,0,0
16,8,2305,256,0,0,0,288.125,32,0,0,0
1199,7,751,62,0,0,0,107.2857143,8.857142857,0,0,0
2162,2,228,27,3,8,17,114,13.5,1.5,4,8.5
2053,7,702,79,0,0,0,100.2857143,11.28571429,0,0,0
1044,5,1761,238,3,35,15,352.2,47.6,0.6,7,3
439,4,379,33,2,25,27,94.75,8.25,0.5,6.25,6.75
175,7,518,55,0,0,0,74,7.857142857,0,0,0
1477,5,2839,348,9,100,26,567.8,69.6,1.8,20,5.2
1900,7,777,87,0,0,0,111,12.42857143,0,0,0
2355,7,806,94,9,122.99,38,115.1428571,13.42857143,1.285714286,17.57,5.428571429
1934,1,338,27,4,25,7,338,27,4,25,7
497,3,220,20,2,5,15,73.33333333,6.666666667,0.666666667,1.666666667,5
1542,2,313,29,0,0,0,156.5,14.5,0,0,0
433,1,34,2,0,0,4,34,2,0,0,4
1125,5,1701,200,4,9.99,17,340.2,40,0.8,1.998,3.4
306,7,927,100,4,4,42,132.4285714,14.28571429,0.571428571,0.571428571,6
39,5,436,48,0,0,0,87.2,9.6,0,0,0
841,7,910,77,0,0,0,130,11,0,0,0
2295,4,740,83,5,9,24,185,20.75,1.25,2.25,6
464,4,541,79,5,55,30,135.25,19.75,1.25,13.75,7.5
1845,2,721,80,0,0,0,360.5,40,0,0,0
910,5,424,50,0,0,0,84.8,10,0,0,0
8,2,207,24,3,33,6,103.5,12,1.5,16.5,3
504,7,404,51,6,45,32,57.71428571,7.285714286,0.857142857,6.428571429,4.571428571
1708,3,720,78,0,0,0,240,26,0,0,0
1306,4,791,83,0,0,0,197.75,20.75,0,0,0
2259,5,1618,171,2,2,19,323.6,34.2,0.4,0.4,3.8
261,4,355,49,1,10,18,88.75,12.25,0.25,2.5,4.5
969,3,372,32,3,45,17,124,10.66666667,1,15,5.666666667
726,3,356,35,6,100,22,118.6666667,11.66666667,2,33.33333333,7.333333333
293,1,171,20,2,20,3,171,20,2,20,3
2299,4,1413,157,4,12,20,353.25,39.25,1,3,5
1909,4,606,51,0,0,0,151.5,12.75,0,0,0
812,7,669,74,0,0,0,95.57142857,10.57142857,0,0,0
2357,4,1417,147,0,0,0,354.25,36.75,0,0,0
1022,7,262,25,15,43.01,42,37.42857143,3.571428571,2.142857143,6.144285714,6
2029,7,823,107,8,125.01,41,117.5714286,15.28571429,1.142857143,17.85857143,5.857142857
2386,2,221,26,1,3,8,110.5,13,0.5,1.5,4
1588,7,411,26,7,19,39,58.71428571,3.714285714,1,2.714285714,5.571428571
2298,1,35,3,0,0,0,35,3,0,0,0
468,1,42,3,0,0,0,42,3,0,0,0
1262,4,1248,160,4,6,16,312,40,1,1.5,4
765,3,231,24,7,105,23,77,8,2.333333333,35,7.666666667
1082,7,497,62,0,0,0,71,8.857142857,0,0,0
1783,2,226,26,0,0,6,113,13,0,0,3
1307,7,645,72,9,14,47,92.14285714,10.28571429,1.285714286,2,6.714285714
923,5,706,79,4,21,30,141.2,15.8,0.8,4.2,6
1183,7,1905,212,0,0,0,272.1428571,30.28571429,0,0,0
856,7,488,59,6,80,46,69.71428571,8.428571429,0.857142857,11.42857143,6.571428571
12,7,638,82,13,214.99,42,91.14285714,11.71428571,1.857142857,30.71285714,6
347,4,481,56,2,40,24,120.25,14,0.5,10,6
1790,7,651,60,0,0,0,93,8.571428571,0,0,0
1657,5,804,99,4,29,34,160.8,19.8,0.8,5.8,6.8
217,7,416,36,0,0,0,59.42857143,5.142857143,0,0,0
102,1,95,15,1,10,9,95,15,1,10,9
1457,7,681,65,9,10,31,97.28571429,9.285714286,1.285714286,1.428571429,4.428571429
161,4,1647,164,0,0,0,411.75,41,0,0,0
417,6,827,111,8,50,46,137.8333333,18.5,1.333333333,8.333333333,7.666666667
1701,6,1657,199,0,0,0,276.1666667,33.16666667,0,0,0
861,3,219,28,3,3,29,73,9.333333333,1,1,9.666666667
2194,7,1555,187,0,0,0,222.1428571,26.71428571,0,0,0
2222,7,770,106,12,136.01,42,110,15.14285714,1.714285714,19.43,6
531,4,1423,159,1,3,21,355.75,39.75,0.25,0.75,5.25
757,7,724,74,0,0,0,103.4285714,10.57142857,0,0,0
1418,7,4750,487,0,0,0,678.5714286,69.57142857,0,0,0
2354,7,662,65,0,0,0,94.57142857,9.285714286,0,0,0
1079,3,347,34,0,0,0,115.6666667,11.33333333,0,0,0
1890,7,838,79,0,0,0,119.7142857,11.28571429,0,0,0
93,7,664,70,0,0,0,94.85714286,10,0,0,0
867,7,735,108,8,110.01,30,105,15.42857143,1.142857143,15.71571429,4.285714286
767,3,223,25,4,29,26,74.33333333,8.333333333,1.333333333,9.666666667,8.666666667
604,6,1916,217,0,0,0,319.3333333,36.16666667,0,0,0
525,1,144,11,0,0,0,144,11,0,0,0
81,7,750,85,0,0,0,107.1428571,12.14285714,0,0,0
244,7,777,92,9,22,40,111,13.14285714,1.285714286,3.142857143,5.714285714
1355,3,933,97,0,0,0,311,32.33333333,0,0,0
1337,3,290,29,3,6,19,96.66666667,9.666666667,1,2,6.333333333
208,7,299,34,8,105.01,32,42.71428571,4.857142857,1.142857143,15.00142857,4.571428571
1436,7,622,65,4,14,30,88.85714286,9.285714286,0.571428571,2,4.285714286
1775,2,202,18,0,0,0,101,9,0,0,0
1858,1,152,10,0,0,0,152,10,0,0,0
229,4,3195,349,0,0,0,798.75,87.25,0,0,0
84,6,730,89,9,30.99,35,121.6666667,14.83333333,1.5,5.165,5.833333333
935,7,917,120,4,70,38,131,17.14285714,0.571428571,10,5.428571429
1003,3,337,39,0,0,0,112.3333333,13,0,0,0
1065,7,531,64,6,103,41,75.85714286,9.142857143,0.857142857,14.71428571,5.857142857
412,7,531,62,7,125,45,75.85714286,8.857142857,1,17.85714286,6.428571429
1081,6,560,63,0,0,0,93.33333333,10.5,0,0,0
